

##Double muon
data : DoubleMuon_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0  ;  FillColor=ROOT.kBlack
data_FR : DoubleMuon_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : DoubleMuon_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double>0 && Z_mm_l2_matchedTrgObj_Double>0)  ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'



##Single muon
data_FR : SingleMuon_Run2016B_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016B_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016C_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016D_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016E_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016F_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016G_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016H_03Feb2017_v1/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'
data_FR : SingleMuon_Run2016H_03Feb2017_v2/H2TauTauTreeProducerAZhMMTT : (Z_mm_l1_matchedTrgObj_Double<1 || Z_mm_l2_matchedTrgObj_Double<1) ;  FillColor=ROOT.kGreen+1,  FakeRate='FR_catTT_DATA_TEST.txt', Label='FR_data'	

